   direc: array([[-5.97608038e-02,  6.06113429e-02, -3.21557533e-03,
         1.21468744e-03,  3.10845395e-03,  7.16847156e-03,
        -1.17895946e-02,  8.55607970e-03,  1.45035427e-03,
        -1.70062639e-02, -1.90215343e-03,  4.85457100e-03,
        -4.31385177e-02,  3.61503736e-02, -8.24379916e-03,
        -3.41224151e-02, -6.61133117e-02,  5.67446311e-02,
         3.72388575e-02,  3.66164645e-02, -2.10969933e-02,
        -2.01543363e-02,  8.44328351e-02,  5.45745780e-03,
         1.19402395e-02, -3.43516556e-02, -1.90894838e-02,
        -1.63217626e-02, -1.59157788e-02],
       [-4.63110722e-02,  4.81660384e-02, -1.70296273e-02,
         3.64028158e-02, -8.14008597e-03,  6.53039582e-02,
         1.06335333e-01, -1.15052608e-02, -2.03493224e-02,
         1.04433260e-02, -5.17661756e-03, -1.34742328e-03,
        -1.47432539e-01,  6.86020744e-02,  3.42327966e-03,
         4.10607625e-02, -2.46830426e-02,  5.27820441e-02,
         2.17351134e-02,  1.55930861e-02, -4.25187289e-02,
        -3.16866728e-02,  5.22520381e-02, -3.58914475e-02,
         3.87892331e-02, -2.01868896e-02,  2.86077064e-02,
        -4.10947683e-03, -9.29118713e-04],
       [ 1.30396835e-02, -1.17244160e-02,  3.89360301e-03,
         6.88675567e-03, -1.51186701e-02, -9.24512757e-03,
        -2.15741155e-02, -7.80671768e-03,  9.68383700e-03,
        -1.75679018e-03, -2.46775830e-03,  1.05375665e-02,
        -3.28715835e-02, -2.88463708e-03, -4.76764001e-03,
         1.17054314e-04,  5.69309233e-03, -2.37096444e-03,
        -5.35238429e-03, -6.82709764e-03,  1.68646320e-02,
         6.86820613e-03, -1.19795406e-02, -1.44130797e-02,
         6.52710582e-03,  2.02189371e-03, -3.94431902e-02,
         1.18971763e-02,  6.36509011e-04],
       [-1.43283224e-02,  4.35144726e-03,  1.87126864e-03,
         9.10350940e-03, -1.92760313e-03, -1.44987830e-02,
         1.10844810e-02, -9.85652366e-03,  1.47617966e-02,
         1.64383793e-04, -1.34136689e-03,  2.94250711e-03,
        -1.85063500e-02,  4.86284621e-03, -1.68880389e-03,
        -4.56265021e-03, -5.90272523e-03,  2.93121394e-03,
        -3.78294904e-04,  1.44130400e-02,  4.63810958e-03,
        -1.68900691e-02, -9.39823162e-03, -3.04974396e-02,
         2.34751506e-02, -1.04475862e-02,  1.13478317e-02,
         4.76794416e-03,  3.07154328e-03],
       [ 7.80749595e-03, -8.64538562e-03,  4.50408012e-03,
        -3.56605514e-03, -5.79068867e-03, -8.23204614e-03,
        -2.65404718e-02, -1.19655999e-02,  1.51432754e-02,
         8.52242324e-03, -9.10720567e-03,  2.90895067e-03,
        -2.58318098e-02, -1.17922600e-02, -1.72942639e-03,
         1.09507825e-02, -6.04484964e-03, -5.63412006e-03,
        -4.69154680e-03,  5.31021858e-03,  1.37638801e-02,
         5.75145248e-03, -1.11634039e-02,  3.77139144e-04,
        -7.11144807e-03,  5.97854776e-03, -1.56137678e-02,
        -2.35616555e-03,  1.52277721e-03],
       [-3.51051696e-02,  3.19784895e-02, -1.91315963e-03,
         1.46469081e-02, -1.54683005e-03,  3.34315610e-02,
        -8.55489688e-03,  4.20395730e-03, -1.63016133e-02,
         1.00822840e-04,  1.74521745e-03, -7.29837628e-03,
        -7.65971561e-03,  2.37136265e-03,  1.75020123e-03,
        -4.05612968e-02,  9.69422831e-03,  3.01756531e-02,
        -1.93102806e-02,  1.69560182e-02, -8.59080155e-03,
        -1.64351759e-02,  5.48658597e-02, -1.56578852e-02,
         1.19469348e-04, -2.11957257e-02, -2.55015436e-02,
        -6.61124735e-03,  6.09502453e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 8.78838446e-04, -3.79450328e-03,  2.09914757e-03,
        -6.99707402e-03,  2.99449226e-04, -1.07324416e-02,
        -5.24431333e-03, -2.32228742e-03,  1.32884042e-02,
        -4.38521638e-03,  1.14417598e-03,  4.22208941e-03,
        -2.46267499e-03, -2.98573034e-03,  9.16575179e-04,
        -1.87762659e-03, -1.04223324e-04, -3.58192083e-03,
        -3.07229711e-04, -1.73828537e-03,  2.60976380e-03,
        -1.48789228e-03, -6.97546729e-03, -3.02740391e-03,
         2.46657333e-03, -2.50224787e-04,  9.37541843e-03,
        -1.53641039e-03,  5.05392343e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
